2682206 ; SIT Médio Tejo - 1ª Fase;01;240104;;;;;;;;;;;0.00;;
2682206 ; SIT Médio Tejo - 1ª Fase;02;240104;;;7421322;;;;2682206;;SIT MÉDIO TEJO - 1ª FASE;;0.00;;
2682206 ; SIT Médio Tejo - 1ª Fase;03;240104;;;;;;;;;;;0.00;;
2682206 ; SIT Médio Tejo - 1ª Fase;04;240104;;;;;;;;;;;0.00;;
2682206 ; SIT Médio Tejo - 1ª Fase;05;240104;;;;;;;;; ;;0.00;;
2682206 ; SIT Médio Tejo - 1ª Fase;06;240104;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682211 ; Cadastro Geométrico - Informatização;01;240110;;;;;;;;;;;0.00;;
2682211 ; Cadastro Geométrico - Informatização;02;240110;;;7421322;;;;2682211;;Cadastro Geométrico - Informatização;;0.00;;
2682211 ; Cadastro Geométrico - Informatização;03;240110;;;;;;;;;;;0.00;;
2682211 ; Cadastro Geométrico - Informatização;04;240110;;;;;;;;;;;0.00;;
2682211 ; Cadastro Geométrico - Informatização;05;240110;;;;;;;;;;;0.00;;
2682211 ; Cadastro Geométrico - Informatização;06;240110;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682212 ; Plano de Ação 2007/2013;01;240111;;;;;;;;;;;0.00;;
2682212 ; Plano de Ação 2007/2013;02;240111;;;7421321;;;;2682212;;Plano de Ação 2007/2013;;0.00;;
2682212 ; Plano de Ação 2007/2013;03;240111;;;;;;;;;;;0.00;;
2682212 ; Plano de Ação 2007/2013;04;240111;;;;;;;;;;;0.00;;
2682212 ; Plano de Ação 2007/2013;05;240111;;;;;;;;;;;0.00;;
2682212 ; Plano de Ação 2007/2013;06;240111;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682215 ; Projetos Regionais - MTD;01;240112;;;;;;;;;;;0.00;;
2682215 ; Projetos Regionais - MTD;02;240112;;;7421321;;;;2682215;;Projetos Regionais - MTD;;0.00;;
2682215 ; Projetos Regionais - MTD;03;240112;;;;;;;;;;;0.00;;
2682215 ; Projetos Regionais - MTD;04;240112;;;;;;;;;;;0.00;;
2682215 ; Projetos Regionais - MTD;05;240112;;;;;;;;;;;0.00;;
2682215 ; Projetos Regionais - MTD;06;240112;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682216L; Melhoria da Mobilidade Intra-Regional-Capital;01;240113;;;;;;;;;;;0.00;;
2682216L; Melhoria da Mobilidade Intra-Regional-Capital;02;240113;;;7421322;;;;2682216;;Melhoria da Mobilidade Intra-Regional-Capital;;0.00;;
2682216L; Melhoria da Mobilidade Intra-Regional-Capital;03;240113;;;;;;;;;;;0.00;;
2682216L; Melhoria da Mobilidade Intra-Regional-Capital;04;240113;;;;;;;;;;;0.00;;
2682216L; Melhoria da Mobilidade Intra-Regional-Capital;05;240113;;;;;;;;;;;0.00;;
2682216L; Melhoria da Mobilidade Intra-Regional-Capital;06;240113;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682216S; Melhoria da Mobilidade Intra-Regional-Correntes;01;240103;;;;;;;;;;;0.00;;
2682216S; Melhoria da Mobilidade Intra-Regional-Correntes;02;240103;;;7421321;;;;2682216;;Melhoria da Mobilidade Intra-Regional-Correntes;;0.00;;
2682216S; Melhoria da Mobilidade Intra-Regional-Correntes;03;240103;;;;;;;;;;;0.00;;
2682216S; Melhoria da Mobilidade Intra-Regional-Correntes;04;240103;;;;;;;;;;;0.00;;
2682216S; Melhoria da Mobilidade Intra-Regional-Correntes;05;240103;;;;;;;;;;;0.00;;
2682216S; Melhoria da Mobilidade Intra-Regional-Correntes;06;240103;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682217 ; Projetos Regionais - Equipamento;01;;;;;;;;;;;;0.00;;
2682217 ; Projetos Regionais - Equipamento;02;;;;7421321;;;;2682217;;Projetos Regionais - Equipamento;;0.00;;
2682217 ; Projetos Regionais - Equipamento;03;;;;;;;;;;;;0.00;;
2682217 ; Projetos Regionais - Equipamento;04;;;;;;;;;;;;0.00;;
2682217 ; Projetos Regionais - Equipamento;05;;;;;;;;;;;;0.00;;
2682217 ; Projetos Regionais - Equipamento;06;;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682218 ; Ações de Formação;01;240115;;; ;;;; ; ; ;;0.00;;
2682218 ; Ações de Formação;02;240115;;;7421321;;;;2682218;;AÇÕES DE FORMAÇÃO;;0.00;;
2682218 ; Ações de Formação;03;240115;;;;;;;;;;;0.00;;
2682218 ; Ações de Formação;04;240115;;;;;;;;;;;0.00;;
2682218 ; Ações de Formação;05;240115;;;;;;;;;;;0.00;;
2682218 ; Ações de Formação;06;240115;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682219 ; Centro de Apoio de Gestão Territorial;01;;;;;;;;;;;;0.00;;
2682219 ; Centro de Apoio de Gestão Territorial;02;;;;7421322;;;;2682219;;Centro de Apoio de Gestão Territorial;;0.00;;
2682219 ; Centro de Apoio de Gestão Territorial;03;;;;;;;;;;;;0.00;;
2682219 ; Centro de Apoio de Gestão Territorial;04;;;;;;;;;;;;0.00;;
2682219 ; Centro de Apoio de Gestão Territorial;05;;;;;;;;;;;;0.00;;
2682219 ; Centro de Apoio de Gestão Territorial;06;;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682220 ; Licenciamento Software - Microsoft;01;240120;;;;;;;;;;;0.00;;
2682220 ; Licenciamento Software - Microsoft;02;240120;;;7421322;;;;2682220;;Licenciamento Software - Microsoft;;0.00;;
2682220 ; Licenciamento Software - Microsoft;03;240120;;;;;;;;;;;0.00;;
2682220 ; Licenciamento Software - Microsoft;04;240120;;;;;;;;;;;0.00;;
2682220 ; Licenciamento Software - Microsoft;05;240120;;;;;;;;;;;0.00;;
2682220 ; Licenciamento Software - Microsoft;06;240120;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682222 ; Licença Webmarshal;01;240121;;;;;;;;;;;0.00;;
2682222 ; Licença Webmarshal;02;240121;;;7421322;;;;2682222;;Licença Webmarshal;;0.00;;
2682222 ; Licença Webmarshal;03;240121;;;;;;;;;;;0.00;;
2682222 ; Licença Webmarshal;04;240121;;;;;;;;;;;0.00;;
2682222 ; Licença Webmarshal;05;240121;;;;;;;;;;;0.00;;
2682222 ; Licença Webmarshal;06;240121;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682223L; Afirmação Territorial Médio/Tejo-Capital;01;240122;;;;;;;;;;;0.00;;
2682223L; Afirmação Territorial Médio/Tejo-Capital;02;240122;;;7421322;;;;2682223;; Afirmação Territorial Médio Tejo-Capital;;0.00;;
2682223L; Afirmação Territorial Médio/Tejo-Capital;03;240122;;;;;;;;;;;0.00;;
2682223L; Afirmação Territorial Médio/Tejo-Capital;04;240122;;;;;;;;;;;0.00;;
2682223L; Afirmação Territorial Médio/Tejo-Capital;05;240122;;;;;;;;;;;0.00;;
2682223L; Afirmação Territorial Médio/Tejo-Capital;06;240122;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682223S; Afirmação Territorial Médio/Tejo-Correntes;01;240106;;;;;;;;;;;0.00;;
2682223S; Afirmação Territorial Médio/Tejo-Correntes;02;240106;;;7421321;;;;2682223;;Afirmação Territorial Médio/Tejo-Correntes;;0.00;;
2682223S; Afirmação Territorial Médio/Tejo-Correntes;03;240106;;;;;;;;;;;0.00;;
2682223S; Afirmação Territorial Médio/Tejo-Correntes;04;240106;;;;;;;;;;;0.00;;
2682223S; Afirmação Territorial Médio/Tejo-Correntes;05;240106;;;;;;;;;;;0.00;;
2682223S; Afirmação Territorial Médio/Tejo-Correntes;06;240106;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682225 ; Médio Tejo Digital - Assessoria Técnica;01;240123;;;;;;;;;;;0.00;;
2682225 ; Médio Tejo Digital - Assessoria Técnica;02;240123;;;7421321;;;;2682225;;Médio Tejo Digital - Assessoria Técnica;;0.00;;
2682225 ; Médio Tejo Digital - Assessoria Técnica;03;240123;;;;;;;;;;;0.00;;
2682225 ; Médio Tejo Digital - Assessoria Técnica;04;240123;;;;;;;;;;;0.00;;
2682225 ; Médio Tejo Digital - Assessoria Técnica;05;240123;;;;;;;;;;;0.00;;
2682225 ; Médio Tejo Digital - Assessoria Técnica;06;240123;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682226L; Educação Excelência-Capital;01;240124;;;;;;;;;;;0.00;;
2682226L; Educação Excelência-Capital;02;240124;;;7421322;;;;2682226;;Educação Excelência-Capital;;0.00;;
2682226L; Educação Excelência-Capital;03;240124;;;;;;;;;;;0.00;;
2682226L; Educação Excelência-Capital;04;240124;;;;;;;;;;;0.00;;
2682226L; Educação Excelência-Capital;05;240124;;;;;;;;;;;0.00;;
2682226L; Educação Excelência-Capital;06;240124;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682226S; Educação Excelência-Correntes;01;240107;;;;;;;;;;;0.00;;
2682226S; Educação Excelência-Correntes;02;240107;;;7421321;;;;2682226;;Educação Excelência-Correntes;;0.00;;
2682226S; Educação Excelência-Correntes;03;240107;;;;;;;;;;;0.00;;
2682226S; Educação Excelência-Correntes;04;240107;;;;;;;;;;;0.00;;
2682226S; Educação Excelência-Correntes;05;240107;;;;;;;;;;;0.00;;
2682226S; Educação Excelência-Correntes;06;240107;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682230 ; GSIG-Médio Tejo-SIT2-1ª Fase;01;240126;;;;;;;;;;;0.00;;
2682230 ; GSIG-Médio Tejo-SIT2-1ª Fase;02;240126;;;7421322;;;;2682230;;GSIG-Médio Tejo-SIT2-1ª Fase;;0.00;;
2682230 ; GSIG-Médio Tejo-SIT2-1ª Fase;03;240126;;;;;;;;;;;0.00;;
2682230 ; GSIG-Médio Tejo-SIT2-1ª Fase;04;240126;;;;;;;;;;;0.00;;
2682230 ; GSIG-Médio Tejo-SIT2-1ª Fase;05;240126;;;;;;;;;;;0.00;;
2682230 ; GSIG-Médio Tejo-SIT2-1ª Fase;06;240126;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682231 ; Instalações Semafóricas;01;240127;;;;;;;;;;;0.00;;
2682231 ; Instalações Semafóricas;02;240127;;;7421321;;;;2682231;;Instalações Semafóricas;;0.00;;
2682231 ; Instalações Semafóricas;03;240127;;;;;;;;;;;0.00;;
2682231 ; Instalações Semafóricas;04;240127;;;;;;;;;;;0.00;;
2682231 ; Instalações Semafóricas;05;240127;;;;;;;;;;;0.00;;
2682231 ; Instalações Semafóricas;06;240127;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682232 ; PIAL - Programa Intermunicipal Assecibilidade Local;01;240128;;;;;;;;;;;0.00;;
2682232 ; PIAL - Programa Intermunicipal Assecibilidade Local;02;240128;;;7421321;;;;2682232;; Programa Intermunicipal Assecibilidade Local;;0.00;;
2682232 ; PIAL - Programa Intermunicipal Assecibilidade Local;03;240128;;;;;;;;;;;0.00;;
2682232 ; PIAL - Programa Intermunicipal Assecibilidade Local;04;240128;;;;;;;;;;;0.00;;
2682232 ; PIAL - Programa Intermunicipal Assecibilidade Local;05;240128;;;;;;;;;;;0.00;;
2682232 ; PIAL - Programa Intermunicipal Assecibilidade Local;06;240128;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682233 ; Empreendedorismo em Rede;01;240129;;;;;;;;;;;0.00;;
2682233 ; Empreendedorismo em Rede;02;240129;;;7421321;;;;2682233;;Empreendedorismo em Rede;;0.00;;
2682233 ; Empreendedorismo em Rede;03;240129;;;;;;;;;;;0.00;;
2682233 ; Empreendedorismo em Rede;04;240129;;;;;;;;;;;0.00;;
2682233 ; Empreendedorismo em Rede;05;240129;;;;;;;;;;;0.00;;
2682233 ; Empreendedorismo em Rede;06;240129;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682234 ; Central de Compras da CIMT;01;240130;;;;;;;;;;;0.00;;
2682234 ; Central de Compras da CIMT;02;240130;;;7421321;;;;2682234;;Central de Compras da CIMT;;0.00;;
2682234 ; Central de Compras da CIMT;03;240130;;;;;;;;;;;0.00;;
2682234 ; Central de Compras da CIMT;04;240130;;;;;;;;;;;0.00;;
2682234 ; Central de Compras da CIMT;05;240130;;;;;;;;;;;0.00;;
2682234 ; Central de Compras da CIMT;06;240130;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682235 ; GSIG-Médio Tejo - SIT2 - 2ª Fase;01;240131;;;;;;;;;;;0.00;;
2682235 ; GSIG-Médio Tejo - SIT2 - 2ª Fase;02;240131;;;7421322;;;;2682235;;GSIG-Médio Tejo - SIT2 - 2ª Fase;;0.00;;
2682235 ; GSIG-Médio Tejo - SIT2 - 2ª Fase;03;240131;;;;;;;;;;;0.00;;
2682235 ; GSIG-Médio Tejo - SIT2 - 2ª Fase;04;240131;;;;;;;;;;;0.00;;
2682235 ; GSIG-Médio Tejo - SIT2 - 2ª Fase;05;240131;;;;;;;;;;;0.00;;
2682235 ; GSIG-Médio Tejo - SIT2 - 2ª Fase;06;240131;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
2682236 ; Medio Tejo - Gestão em SIG;01;240132;;;;;;;;;;;0.00;;
2682236 ; Medio Tejo - Gestão em SIG;02;240132;;;7421322;;;;2682236;;Medio Tejo - Gestão em SIG;;0.00;;
2682236 ; Medio Tejo - Gestão em SIG;03;240132;;;;;;;;;;;0.00;;
2682236 ; Medio Tejo - Gestão em SIG;04;240132;;;;;;;;;;;0.00;;
2682236 ; Medio Tejo - Gestão em SIG;05;240132;;;;;;;;;;;0.00;;
2682236 ; Medio Tejo - Gestão em SIG;06;240132;;;;;;;;;OBS:Isento de IVA ao abrigo do artº 9º do CIVA;;0.00;;
AT CMA ; Assistencia Técnica - Municipio de Abrantes;01;240102;;00000001;;;;;;;;;0.00;;
AT CMA ; Assistencia Técnica - Municipio de Abrantes;02;240102;;00000001;7421321;;;;2682202;AT;Assistência Técnica QREN;;772.66;;
AT CMA ; Assistencia Técnica - Municipio de Abrantes;03;240102;;00000001;;;;;;;;;0.00;;
AT CMA ; Assistencia Técnica - Municipio de Abrantes;04;240102;;00000001;;;;;;;;;0.00;;
AT CMA ; Assistencia Técnica - Municipio de Abrantes;05;240102;;00000001;;;;;;;;;0.00;;
AT CMA ; Assistencia Técnica - Municipio de Abrantes;06;240102;;00000001;;;;;;;Obs: Isento de IVA nos termos do artº 9º do CIVA;;0.00;;
